This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018/Debian) (preloaded format=xelatex 2018.9.29)  30 SEP 2018 08:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**9_speeds.tex
(./9_speeds.tex
LaTeX2e <2018-04-01> patch level 4
Babel <3.20> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
)
! Emergency stop.
<*> 9_speeds.tex
                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 6 strings out of 492970
 74 string characters out of 6136052
 63701 words of memory out of 5000000
 4114 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 18i,2n,12p,356b,56s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
